title,product_url,categories,discount,current_price,original_price,rating,image_url
Honda Civic Quarter Vent Louver Glossy Black - Model 2022-2023 11th Generation,https://pakmotors.pk/product/honda-civic-2022-2023-quarter-louver-cover-glossy-black-11th-gen/,"Louver & Window Racks, Honda Civic Accessories",-18%,"₨4,500","₨5,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda City 2022-2024 Quarter Louvers Glossy Black,https://pakmotors.pk/product/honda-city-2022-2024-glossy-black-quarter-louver/,"Louver & Window Racks, Honda City Accessories",-9%,"₨3,000","₨3,300",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNDUwIiB2aWV3Qm94PSIwIDAgNjAwIDQ1MCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Hyundai Elantra Carbon Fiber Quarter Louver 2021-2024,https://pakmotors.pk/product/hyundai-elantra-carbon-fiber-quarter-louver/,"Louver & Window Racks, Hyundai Elantra Accessories",-9%,"₨5,000","₨5,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSIxMDAwIiBoZWlnaHQ9IjEwMDAiIHZpZXdCb3g9IjAgMCAxMDAwIDEwMDAiPjxyZWN0IHdpZHRoPSIxMDAlIiBoZWlnaHQ9IjEwMCUiIHN0eWxlPSJmaWxsOiNjZmQ0ZGI7ZmlsbC1vcGFjaXR5OiAwLjE7Ii8+PC9zdmc+"
Hyundai Elantra Gloss Black Quarter Louver 2021-2024,https://pakmotors.pk/product/hyundai-elantra-glossy-black-quarter-louver/,"Hyundai Elantra Accessories, Louver & Window Racks",,,,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Corolla 2005-2007 Front Grill Mesh,https://pakmotors.pk/product/toyota-corolla-2005-2007-front-grill-mesh/,"Car Grilles, Modifications Accessories, Toyota Corolla Accessories",,,,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Corolla Big Trunk Lip Spoiler Model 2014-2020,https://pakmotors.pk/product/toyota-corolla-big-trunk-lip-spoiler-2014-2020/,"Car Spoilers, Modifications Accessories, Toyota Corolla Accessories",,,,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Corolla Ducktail Spoiler 2014 - 2024,https://pakmotors.pk/product/toyota-corolla-trunk-ducktail-spoiler-2014-2024/,"Car Spoilers, Toyota Corolla Accessories",,,,0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda City Quarter Glass Louvers Cover Set - Model 2009-2021,https://pakmotors.pk/product/honda-city-quarter-glass-louvers-cover-2009-2021/,"Exterior Accessories, Honda City Accessories, Louver & Window Racks",-12%,"₨2,200","₨2,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjM2IiB2aWV3Qm94PSIwIDAgNjAwIDYzNiI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Toyota Yaris TRD Body Kit Complete 4pcs Model 2020-2024,https://pakmotors.pk/product/toyota-yaris-trd-body-kit-complete-4pcs-model-2020-2023/,"Body Kits & Extensions, Toyota Yaris Accessories",-16%,"₨29,500","₨35,000",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
Honda Civic X 2016-2021 Trunk Lip Spoiler,https://pakmotors.pk/product/honda-civic-x-2016-2021-trunk-lip-spoiler/,"Car Spoilers, Honda Civic Accessories",-14%,"₨3,000","₨3,500",0out of 5,"data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHdpZHRoPSI2MDAiIGhlaWdodD0iNjAwIiB2aWV3Qm94PSIwIDAgNjAwIDYwMCI+PHJlY3Qgd2lkdGg9IjEwMCUiIGhlaWdodD0iMTAwJSIgc3R5bGU9ImZpbGw6I2NmZDRkYjtmaWxsLW9wYWNpdHk6IDAuMTsiLz48L3N2Zz4="
